Bin_ID,Timestamp,Bin_Level(%),Temperature,Humidity,Waste_Type,Overflow
Bin_4,2025-01-01 00:00:00,74,34.94,80.29,3,0
Bin_5,2025-01-01 06:00:00,100,25.04,86.68,1,1
Bin_3,2025-01-01 12:00:00,35,26.91,70.99,1,0
Bin_5,2025-01-01 18:00:00,98,16.34,59.83,3,1
Bin_5,2025-01-02 00:00:00,18,30.0,67.07,3,0
Bin_2,2025-01-02 06:00:00,19,19.2,82.13,3,0
Bin_3,2025-01-02 12:00:00,56,32.96,64.24,3,0
Bin_3,2025-01-02 18:00:00,17,19.1,31.82,3,0
Bin_3,2025-01-03 00:00:00,46,18.81,85.86,1,0
Bin_5,2025-01-03 06:00:00,48,15.73,71.37,3,0
Bin_4,2025-01-03 12:00:00,13,24.44,70.59,1,0
Bin_3,2025-01-03 18:00:00,14,26.3,42.94,1,0
Bin_5,2025-01-04 00:00:00,30,16.31,69.53,3,0
Bin_2,2025-01-04 06:00:00,0,30.51,53.63,3,0
Bin_4,2025-01-04 12:00:00,53,24.07,69.07,0,0
Bin_2,2025-01-04 18:00:00,2,25.49,36.4,1,0
Bin_4,2025-01-05 00:00:00,15,23.82,69.47,3,0
Bin_5,2025-01-05 06:00:00,86,23.02,89.96,3,0
Bin_1,2025-01-05 12:00:00,56,26.19,32.89,3,0
Bin_4,2025-01-05 18:00:00,74,18.1,88.63,0,0
Bin_2,2025-01-06 00:00:00,11,18.64,54.41,0,0
Bin_5,2025-01-06 06:00:00,73,32.24,82.25,2,0
Bin_4,2025-01-06 12:00:00,95,33.92,76.94,1,1
Bin_1,2025-01-06 18:00:00,15,22.47,64.02,2,0
Bin_1,2025-01-07 00:00:00,71,20.41,74.31,3,0
Bin_3,2025-01-07 06:00:00,75,27.88,82.71,0,0
Bin_3,2025-01-07 12:00:00,23,23.17,54.25,0,0
Bin_2,2025-01-07 18:00:00,27,15.51,49.62,2,0
Bin_4,2025-01-08 00:00:00,7,18.12,70.06,0,0
Bin_4,2025-01-08 06:00:00,91,29.32,78.47,3,1
Bin_3,2025-01-08 12:00:00,35,28.18,75.74,0,0
Bin_4,2025-01-08 18:00:00,89,15.54,77.87,2,0
Bin_4,2025-01-09 00:00:00,7,19.44,56.13,3,0
Bin_1,2025-01-09 06:00:00,57,19.62,79.07,2,0
Bin_3,2025-01-09 12:00:00,59,28.44,37.21,0,0
Bin_5,2025-01-09 18:00:00,49,15.39,62.67,2,0
Bin_3,2025-01-10 00:00:00,27,17.08,30.35,2,0
Bin_5,2025-01-10 06:00:00,91,31.0,49.48,1,1
Bin_1,2025-01-10 12:00:00,100,18.57,51.99,0,1
Bin_2,2025-01-10 18:00:00,40,28.05,53.77,0,0
Bin_4,2025-01-11 00:00:00,99,19.76,71.73,2,1
Bin_1,2025-01-11 06:00:00,63,16.99,53.31,1,0
Bin_4,2025-01-11 12:00:00,26,19.86,56.92,0,0
Bin_2,2025-01-11 18:00:00,62,29.45,44.25,3,0
Bin_2,2025-01-12 00:00:00,16,32.11,52.4,2,0
Bin_1,2025-01-12 06:00:00,72,31.6,43.64,0,0
Bin_2,2025-01-12 12:00:00,32,22.94,34.39,3,0
Bin_5,2025-01-12 18:00:00,83,28.36,66.21,0,0
Bin_2,2025-01-13 00:00:00,76,19.1,70.09,3,0
Bin_4,2025-01-13 06:00:00,91,20.86,67.17,2,1
Bin_4,2025-01-13 12:00:00,28,32.93,57.81,0,0
Bin_4,2025-01-13 18:00:00,12,15.26,52.79,0,0
Bin_4,2025-01-14 00:00:00,45,16.71,81.8,1,0
Bin_5,2025-01-14 06:00:00,34,19.16,61.14,2,0
Bin_3,2025-01-14 12:00:00,5,15.53,58.75,3,0
Bin_1,2025-01-14 18:00:00,81,18.63,31.54,0,0
